short_sma,long_sma,n_stocks,n_runs,median_xirr,mean_xirr,std_xirr,p25_xirr,p75_xirr,median_return,mean_return,median_drawdown,mean_drawdown,mean_sharpe,pct_profitable
50,100,15,1000,34.86670042693329,51.095359523081044,94.60336355034785,-6.270905204398425,75.53505409176556,35.19215369858439,52.57654585343456,33.45319331858281,34.76686680318494,0.7890918467520925,70.1
50,100,25,1000,38.579841242824884,52.036423899956674,93.55280974408547,-4.859579385666446,82.57191099506997,39.184507544365516,53.406931257652616,30.30326641347157,31.863700555815296,0.8675160718322613,70.89999999999999
50,110,15,1000,42.569912549806574,56.31927545573306,106.75294855506215,-3.598408244272744,81.5781654320899,43.33380227130782,57.97685721951272,32.32861604126201,34.40527992136644,0.9472180596054947,72.89999999999999
50,110,25,1000,38.66946462326021,55.08355563420498,134.444697159892,-1.8851546173957345,81.00684029976318,39.25131295227706,57.1220305095022,29.743708635004513,31.803959729149884,0.9678012927538441,72.6
50,120,15,1000,31.882789295690927,55.743415495566026,119.24313331850338,-3.9266272419915342,78.08133880109408,32.537366518343816,57.61381722179468,32.96243586746734,34.95895714139112,0.8532680840560429,71.1
50,120,25,1000,33.658556725006385,48.64426211616173,96.44482120662524,-2.0283635103319124,74.71897839334937,34.2475464716047,49.95387333799529,29.86481946407917,31.386968158732465,0.9815565799363439,72.89999999999999
50,130,15,1000,35.845732989830466,63.56339311715347,155.94944206157624,-3.6387419914587547,78.3244077053638,36.590225982614925,65.7048806019949,32.965547512582404,35.16230003723838,0.8784301201562892,73.2
50,130,25,1000,38.73574940397882,55.09725380057898,86.80740531556738,1.100935128904612,80.0841779161227,39.143940703927825,56.70599922315466,29.95398588456438,32.15018824467885,0.9845007341311887,75.8
50,140,15,1000,33.49991369288926,68.52698652163156,152.27865075573928,-0.8504564851032931,74.29739189880225,34.21032018608942,71.29959004810121,32.540112067377905,34.25545695210247,0.9162510499735481,74.1
50,140,25,1000,38.18155882829718,59.72866785676529,100.39118765534856,1.3391686464300667,77.45136731202537,38.77588235457728,61.62365906281938,29.68793280251331,31.358336604815488,1.0781986426389756,76.1
50,150,15,1000,28.23654044173319,47.00404085281894,97.82867437345836,-1.3439279166057,68.12205402479384,28.767621105216868,48.26020660330652,31.821153845001856,32.57809326984245,0.8998670168156816,73.4
50,150,25,1000,34.2176532312907,46.145686788802124,81.89542120018557,-0.2681843109559684,70.72068394185216,34.712829881177925,47.26898124931141,29.052360410563494,29.935448978935067,1.051056780430787,74.8
60,100,15,1000,29.686116651591266,48.20571321822094,89.6791434714835,-6.941885749036192,75.49606825672342,30.24632444101443,49.70445080704322,34.13402300646894,35.483624678130845,0.7983556665857309,69.19999999999999
60,100,25,1000,38.10144798163334,51.79094170671596,84.3412021159617,-1.788445103757913,80.84536292108002,38.97221356902503,53.18362389092991,30.20052945071021,31.83073610317432,0.9204308680782392,72.5
60,110,15,1000,25.93361488629009,45.974210756540344,103.89494671388125,-6.729413436881043,67.21217369404165,26.35195363080873,47.28637097459341,33.858384226092,35.84281037135034,0.7361632213992582,68.7
60,110,25,1000,32.248922724317,48.79537851434654,88.81649403947019,-2.8940937699835576,71.11790905908938,32.80802822262629,50.139268825560116,30.036332473648745,31.05375909340409,0.9054022482120105,72.3
60,120,15,1000,28.875655876083663,50.47330295267333,121.03891888435622,-5.209842612125712,69.42153067365066,29.27548510292847,52.12109144906536,33.11578595932663,35.37152807261224,0.7781989917825382,69.6
60,120,25,1000,37.90692438158657,50.33449124549431,74.0047508177887,-0.6622200295685277,78.4873313345438,38.18641159188077,51.772523158503624,30.084437311010195,31.124703826932876,0.9275729184296412,74.6
60,130,15,1000,33.173215304749846,79.10459537186398,196.55485564940105,-4.5107784165211795,73.30028780817469,33.514212973486025,83.03324039826245,34.4766404509414,35.19850052925444,0.8672799894179097,71.7
60,130,25,1000,37.68725639296064,63.24313154092243,123.7183241950709,0.8747425356569194,78.88975714619392,38.291790841916836,65.53492328637556,31.293677761272086,32.54623434130156,0.9302537819284327,75.4
60,140,15,1000,34.046166689652004,75.6069305428527,164.5166238561879,-1.8755245240744123,78.24992630996265,34.78675945080066,78.15496698949602,31.32234603722499,31.746528110444288,0.8820882883568845,73.3
60,140,25,1000,37.47227011938408,68.58842981168317,129.4220175560383,2.049384399913273,78.90832495653466,37.98335145951963,70.66368277806264,28.466085567875318,29.334127576730573,1.0180542109378532,77.10000000000001
60,150,15,1000,29.56616844916239,46.787662128065875,93.09983139430511,-4.437948451094659,70.56941429569459,30.143691907049828,48.13828338876538,32.23072787304254,33.088083704213496,0.803612176844687,71.7
60,150,25,1000,31.741293953105433,46.02839412047065,90.61694553996215,-0.16130053314712123,68.3449394966664,32.14599400202049,47.298598977628544,29.847740858005643,30.7344216939096,0.9031245666025345,74.8
70,100,15,1000,27.56116812942566,54.97661601322419,151.26030139786,-11.375715825275554,69.00256275959069,28.065422471995305,57.12404560356349,35.01130610240405,36.83972789340343,0.6136326690834824,66.10000000000001
70,100,25,1000,28.57843186221718,45.29832060723115,94.16854438059589,-7.566249488424051,64.80073945825927,29.13062193058696,46.6411349646148,32.10588552517186,32.8959764801528,0.7281520847268963,68.0
70,110,15,1000,25.449825484123267,46.41802528353533,130.6874549635828,-8.201662292474095,63.34264523968139,25.829267244783814,48.33665970495439,35.126594698050354,36.46432700250612,0.6807874121418694,68.7
70,110,25,1000,33.09869848923077,45.79926734973227,80.10179860771524,-2.353878464264511,69.56909991500393,33.63349371408913,47.06786620912283,31.700469879130704,31.990232651494043,0.8038813899039904,72.1
70,120,15,1000,27.96544902749407,42.36940491513844,102.34442862182577,-5.286488113818588,68.91101980691633,28.455984744216153,43.631833375317115,34.574716571312024,35.313683001436075,0.7680373171042191,70.0
70,120,25,1000,30.700657791851825,42.117004539174786,75.65311278301431,-2.7290203139552576,63.917085840967744,31.036823763204186,43.39476891201565,30.854073039459124,32.435057650385325,0.8511863606978838,71.89999999999999
70,130,15,1000,28.438522163023215,44.62583821000603,85.15883683522792,-3.9483692055421904,65.38447402361268,28.90593173225824,45.93084072596861,32.96417154481724,34.574546099425575,0.8476402523832057,71.0
70,130,25,1000,31.397241246185235,42.30940646433415,74.0130138153189,-2.2641164177981787,63.53245186131578,31.844696025457246,43.395241486770104,30.622661448951057,31.81399060806667,0.8944342655184628,73.1
70,140,15,1000,29.463949100742038,48.42235543534472,99.80290542761362,-5.331429609480587,68.0091172294718,29.91677380442534,49.91235209122337,33.760229799405046,35.57606241283618,0.7210781495586663,71.6
70,140,25,1000,30.15324067468592,45.51183966674509,78.12009308582887,-1.8287020688589117,70.3707758743829,30.76372335822964,46.725584812461236,30.562348664349244,32.33278168895828,0.8089880886347514,73.5
70,150,15,1000,38.77512291909402,81.01332511663833,167.08081423004927,0.35632815327095724,85.28886082333369,39.74553054863986,83.9392057255818,31.05092191237,33.08394512964191,0.8827793228220406,75.3
70,150,25,1000,40.92749507806397,59.34411773409508,87.30758164692452,4.582702201400118,88.37097928808595,41.90066249256185,60.999395587093645,29.312863136032032,30.880406756814477,0.957475025096628,78.3
80,100,15,1000,26.058599134447523,51.08368969986951,122.83012787537614,-5.838641850735443,66.91620788828914,26.309969548955486,52.81066303969776,33.799118759607154,35.845952406536384,0.6608585911924383,69.6
80,100,25,1000,29.22293547525662,44.58141049181039,85.66041776405937,-6.966611352641619,65.68238592234603,29.430093698037105,45.88938711800525,31.59735894087575,32.04151314282901,0.747514964551845,69.0
80,110,15,1000,35.08022633375455,67.7422123205992,131.137485222333,-1.0865869609925611,88.34672529735164,35.635159404145995,69.74355066992229,33.913914825577365,35.577782381946925,0.7867522015024699,74.4
80,110,25,1000,36.07110274797226,59.41651815699964,90.55804838347814,-0.8360727051865219,87.33629501742807,36.92292738827081,61.174510940918815,30.655246828363186,31.440172483784128,0.831917309080724,74.2
80,120,15,1000,31.222071895957825,83.82530315095676,228.33063023875027,-1.1844785150272292,78.2811739037685,31.721697039393185,87.05716539160362,32.326221043577924,32.944046255321055,0.8449015385626948,73.8
80,120,25,1000,37.832170144782594,49.54813950864754,69.00850411985292,-0.5161027240604299,77.12832228077855,38.43933561002267,50.94965368611859,29.96558687049763,31.168975643818857,0.9474099177379833,74.5
80,130,15,1000,33.1620366369624,77.25077918406402,164.28055695331864,-0.39393361678388694,81.71162638238303,33.31790300107391,80.08776631361685,30.796064423365227,31.71853242064071,0.7982265593827206,74.6
80,130,25,1000,38.00129439458996,61.754423586894596,108.25615448794537,2.804398533878949,77.84988337594778,38.67128080599389,63.574016146112974,28.0831533007047,29.03988655064156,0.946189552139756,77.0
80,140,15,1000,31.20731304024215,52.70708614277294,93.92448675560631,-3.5780046983885567,80.33055405419674,31.657725965013263,54.279281543076515,32.124008159335155,33.18749247440571,0.7839681537378015,72.0
80,140,25,1000,33.083022444346284,46.155112582867204,66.89153451663337,1.8884968374249467,76.56982390500698,33.705732149002785,47.324772445604786,29.216070275486928,30.172123139391434,0.8836955150217816,76.7
80,150,15,1000,28.212700682439827,51.883126576582505,97.23578713165537,-1.542013261797401,72.7485345819327,28.946991653010933,53.476274989076906,31.881171580394625,34.33519158264608,0.7524300546772019,73.6
80,150,25,1000,36.01172622842988,50.90040290555596,99.04638764399179,2.820234142754013,70.88483451711276,36.61795729635168,52.2345029126006,29.954505632951587,31.437553484343503,0.8485697470232488,77.9
